     538      5    228    227    226    230 
     539      5    229    227    226    230 
     540      6    235    227    226    230 
     541      5    227    226    230    232 
     542      5    227    226    230    233 
     543      5    227    226    230    231 
     544      2    223    226    230    232 
     545      2    223    226    230    233 
     546      2    223    226    230    231 
     547      2    223    226    227    228 
     548      2    223    226    227    229 
     549      7    223    226    227    235 
     550      8    228    227    235    237 
     551      8    228    227    235    238 
     552      9    228    227    235    236 
     553      8    229    227    235    237 
     554      8    229    227    235    238 
     555      9    229    227    235    236 
     556      9    226    227    235    237 
     557      9    226    227    235    238 
     558     10    226    227    235    236 
     559      1    247    236    235    237 
     560      2    239    236    235    237 
     561      1    247    236    235    238 
     562      2    239    236    235    238 
     563     11    227    235    236    247 
     564      7    227    235    236    239 
     565      3    243    239    236    247 
     566      3    240    239    236    247 
     567      4    235    236    239    243 
     568      4    235    236    239    240 
     569      5    241    240    239    243 
     570      5    242    240    239    243 
     571      6    248    240    239    243 
     572      5    240    239    243    245 
     573      5    240    239    243    246 
     574      5    240    239    243    244 
     575      2    236    239    243    245 
     576      2    236    239    243    246 
     577      2    236    239    243    244 
     578      2    236    239    240    241 
     579      2    236    239    240    242 
     580      7    236    239    240    248 
     581      8    241    240    248    250 
     582      8    241    240    248    251 
     583      9    241    240    248    249 
     584      8    242    240    248    250 
     585      8    242    240    248    251 
     586      9    242    240    248    249 
     587      9    239    240    248    250 
     588      9    239    240    248    251 
     589     10    239    240    248    249 
     590      1    260    249    248    250 
     591      2    252    249    248    250 
     592      1    260    249    248    251 
     593      2    252    249    248    251 
     594     11    240    248    249    260 
     595      7    240    248    249    252 
     596      3    256    252    249    260 
     597      3    253    252    249    260 
     598      4    248    249    252    256 
     599      4    248    249    252    253 
     600      5    254    253    252    256 
     601      5    255    253    252    256 
     602      6    261    253    252    256 
     603      5    253    252    256    258 
     604      5    253    252    256    259 
     605      5    253    252    256    257 
     606      2    249    252    256    258 
     607      2    249    252    256    259 
     608      2    249    252    256    257 
     609      2    249    252    253    254 
     610      2    249    252    253    255 
     611      7    249    252    253    261 
     612      8    254    253    261    263 
     613      8    254    253    261    264 
     614      9    254    253    261    262 
     615      8    255    253    261    263 
     616      8    255    253    261    264 
     617      9    255    253    261    262 
     618      9    252    253    261    263 
     619      9    252    253    261    264 
     620     10    252    253    261    262 
     621      1    273    262    261    263 
     622      2    265    262    261    263 
     623      1    273    262    261    264 
     624      2    265    262    261    264 
     625     11    253    261    262    273 
     626      7    253    261    262    265 
     627      3    269    265    262    273 
     628      3    266    265    262    273 
     629      4    261    262    265    269 
     630      4    261    262    265    266 
     631      5    268    266    265    269 
     632      5    267    266    265    269 
     633      6    274    266    265    269 
     634      5    266    265    269    271 
     635      5    266    265    269    272 
     636      5    266    265    269    270 
     637      2    262    265    269    271 
     638      2    262    265    269    272 
     639      2    262    265    269    270 
     640      2    262    265    266    268 
     641      2    262    265    266    267 
     642      7    262    265    266    274 
     643      8    268    266    274    276 
     644      8    268    266    274    277 
     645      9    268    266    274    275 
     646      8    267    266    274    276 
     647      8    267    266    274    277 
     648      9    267    266    274    275 
     649      9    265    266    274    276 
     650      9    265    266    274    277 
     651     10    265    266    274    275 
     652      1    286    275    274    276 
     653      2    278    275    274    276 
     654      1    286    275    274    277 
     655      2    278    275    274    277 
     656     11    266    274    275    286 
     657      7    266    274    275    278 
     658      3    282    278    275    286 
     659      3    279    278    275    286 
     660      4    274    275    278    282 
     661      4    274    275    278    279 
     662      5    281    279    278    282 
     663      5    280    279    278    282 
     664      6    287    279    278    282 
     665      5    279    278    282    284 
     666      5    279    278    282    285 
     667      5    279    278    282    283 
     668      2    275    278    282    284 
     669      2    275    278    282    285 
     670      2    275    278    282    283 
     671      2    275    278    279    281 
     672      2    275    278    279    280 
     673      7    275    278    279    287 
     674      9    281    279    287    288 
     675      8    281    279    287    289 
     676      8    281    279    287    290 
     677      9    280    279    287    288 
     678      8    280    279    287    289 
     679      8    280    279    287    290 
     680     10    278    279    287    288 
     681      9    278    279    287    289 
     682      9    278    279    287    290 
     683      1    299    288    287    289 
     684      2    291    288    287    289 
     685      1    299    288    287    290 
     686      2    291    288    287    290 
     687     11    279    287    288    299 
     688      7    279    287    288    291 
     689      3    295    291    288    299 
     690      3    292    291    288    299 
     691      4    287    288    291    295 
     692      4    287    288    291    292 
     693      5    293    292    291    295 
     694      5    294    292    291    295 
     695      6    300    292    291    295 
     696      5    292    291    295    297 
     697      5    292    291    295    298 
     698      5    292    291    295    296 
     699      2    288    291    295    297 
     700      2    288    291    295    298 
     701      2    288    291    295    296 
     702      2    288    291    292    293 
     703      2    288    291    292    294 
     704      7    288    291    292    300 
     705      8    293    292    300    302 
     706      8    293    292    300    303 
     707      9    293    292    300    301 
     708      8    294    292    300    302 
     709      8    294    292    300    303 
     710      9    294    292    300    301 
     711      9    291    292    300    302 
     712      9    291    292    300    303 
     713     10    291    292    300    301 
     714      1    312    301    300    302 
     715      2    304    301    300    302 
     716      1    312    301    300    303 
     717      2    304    301    300    303 
     718     11    292    300    301    312 
     719      7    292    300    301    304 
     720      3    308    304    301    312 
     721      3    305    304    301    312 
     722      4    300    301    304    308 
     723      4    300    301    304    305 
     724      5    306    305    304    308 
     725      5    307    305    304    308 
     726      6    313    305    304    308 
     727      5    305    304    308    310 
     728      5    305    304    308    311 
     729      5    305    304    308    309 
     730      2    301    304    308    310 
     731      2    301    304    308    311 
     732      2    301    304    308    309 
     733      2    301    304    305    306 
     734      2    301    304    305    307 
     735      7    301    304    305    313 
     736      8    306    305    313    315 
     737      8    306    305    313    316 
     738      9    306    305    313    314 
     739      8    307    305    313    315 
     740      8    307    305    313    316 
     741      9    307    305    313    314 
     742      9    304    305    313    315 
     743      9    304    305    313    316 
     744     10    304    305    313    314 
     745      1    325    314    313    315 
     746      2    317    314    313    315 
     747      1    325    314    313    316 
     748      2    317    314    313    316 
     749     11    305    313    314    325 
     750      7    305    313    314    317 
     751      3    321    317    314    325 
     752      3    318    317    314    325 
     753      4    313    314    317    321 
     754      4    313    314    317    318 
     755      5    320    318    317    321 
     756      5    319    318    317    321 
     757      6    326    318    317    321 
     758      5    318    317    321    323 
     759      5    318    317    321    324 
     760      5    318    317    321    322 
     761      2    314    317    321    323 
     762      2    314    317    321    324 
     763      2    314    317    321    322 
     764      2    314    317    318    320 
     765      2    314    317    318    319 
     766      7    314    317    318    326 
     767      8    320    318    326    328 
     768      8    320    318    326    329 
     769      9    320    318    326    327 
     770      8    319    318    326    328 
     771      8    319    318    326    329 
     772      9    319    318    326    327 
     773      9    317    318    326    328 
     774      9    317    318    326    329 
     775     10    317    318    326    327 
     776      1    338    327    326    328 
     777      2    330    327    326    328 
     778      1    338    327    326    329 
     779      2    330    327    326    329 
     780     11    318    326    327    338 
     781      7    318    326    327    330 
     782      3    334    330    327    338 
     783      3    331    330    327    338 
     784      4    326    327    330    334 
     785      4    326    327    330    331 
     786      5    332    331    330    334 
     787      5    333    331    330    334 
     788      6    339    331    330    334 
     789      5    331    330    334    336 
     790      5    331    330    334    337 
     791      5    331    330    334    335 
     792      2    327    330    334    336 
     793      2    327    330    334    337 
     794      2    327    330    334    335 
     795      2    327    330    331    332 
     796      2    327    330    331    333 
     797      7    327    330    331    339 
     798      8    332    331    339    341 
     799      8    332    331    339    342 
     800      9    332    331    339    340 
     801      8    333    331    339    341 
     802      8    333    331    339    342 
     803      9    333    331    339    340 
     804      9    330    331    339    341 
     805      9    330    331    339    342 
     806     10    330    331    339    340 
     807      1    351    340    339    341 
     808      2    343    340    339    341 
     809      1    351    340    339    342 
     810      2    343    340    339    342 
     811     11    331    339    340    351 
     812      7    331    339    340    343 
     813      3    347    343    340    351 
     814      3    344    343    340    351 
     815      4    339    340    343    347 
     816      4    339    340    343    344 
     817      5    345    344    343    347 
     818      5    346    344    343    347 
     819      6    352    344    343    347 
     820      5    344    343    347    349 
     821      5    344    343    347    350 
     822      5    344    343    347    348 
     823      2    340    343    347    349 
     824      2    340    343    347    350 
     825      2    340    343    347    348 
     826      2    340    343    344    345 
     827      2    340    343    344    346 
     828      7    340    343    344    352 
     829      8    345    344    352    354 
     830      8    345    344    352    355 
     831      9    345    344    352    353 
     832      8    346    344    352    354 
     833      8    346    344    352    355 
     834      9    346    344    352    353 
     835      9    343    344    352    354 
     836      9    343    344    352    355 
     837     10    343    344    352    353 
     838      1    364    353    352    354 
     839      2    356    353    352    354 
     840      1    364    353    352    355 
     841      2    356    353    352    355 
     842     11    344    352    353    364 
     843      7    344    352    353    356 
     844      3    360    356    353    364 
     845      3    357    356    353    364 
     846      4    352    353    356    360 
     847      4    352    353    356    357 
     848      5    358    357    356    360 
     849      5    359    357    356    360 
     850      6    365    357    356    360 
     851      5    357    356    360    361 
     852      5    357    356    360    362 
     853      5    357    356    360    363 
     854      2    353    356    360    361 
     855      2    353    356    360    362 
     856      2    353    356    360    363 
     857      2    353    356    357    358 
     858      2    353    356    357    359 
     859      7    353    356    357    365 
     860      8    358    357    365    367 
     861      8    358    357    365    368 
     862      9    358    357    365    366 
     863      8    359    357    365    367 
     864      8    359    357    365    368 
     865      9    359    357    365    366 
     866      9    356    357    365    367 
     867      9    356    357    365    368 
     868     10    356    357    365    366 
     869      1    377    366    365    367 
     870      2    369    366    365    367 
     871      1    377    366    365    368 
     872      2    369    366    365    368 
     873     11    357    365    366    377 
     874      7    357    365    366    369 
     875      3    373    369    366    377 
     876      3    370    369    366    377 
     877      4    365    366    369    373 
     878      4    365    366    369    370 
     879      5    372    370    369    373 
     880      5    371    370    369    373 
     881      6    378    370    369    373 
     882      5    370    369    373    375 
     883      5    370    369    373    376 
     884      5    370    369    373    374 
     885      2    366    369    373    375 
     886      2    366    369    373    376 
     887      2    366    369    373    374 
     888      2    366    369    370    372 
     889      2    366    369    370    371 
     890      7    366    369    370    378 
     891      8    372    370    378    380 
     892      9    372    370    378    379 
     893      8    372    370    378    381 
     894      8    371    370    378    380 
     895      9    371    370    378    379 
     896      8    371    370    378    381 
     897      9    369    370    378    380 
     898     10    369    370    378    379 
     899      9    369    370    378    381 
     900      1    390    379    378    380 
     901      2    382    379    378    380 
     902      1    390    379    378    381 
     903      2    382    379    378    381 
     904     11    370    378    379    390 
     905      7    370    378    379    382 
     906      3    386    382    379    390 
     907      3    383    382    379    390 
     908      4    378    379    382    386 
     909      4    378    379    382    383 
     910      5    384    383    382    386 
     911      5    385    383    382    386 
     912      6    391    383    382    386 
     913      5    383    382    386    388 
     914      5    383    382    386    389 
     915      5    383    382    386    387 
     916      2    379    382    386    388 
     917      2    379    382    386    389 
     918      2    379    382    386    387 
     919      2    379    382    383    384 
     920      2    379    382    383    385 
     921      7    379    382    383    391 
     922      8    384    383    391    393 
     923      8    384    383    391    394 
     924      9    384    383    391    392 
     925      8    385    383    391    393 
     926      8    385    383    391    394 
     927      9    385    383    391    392 
     928      9    382    383    391    393 
     929      9    382    383    391    394 
     930     10    382    383    391    392 
     931      1    403    392    391    393 
     932      2    395    392    391    393 
     933      1    403    392    391    394 
     934      2    395    392    391    394 
     935     11    383    391    392    403 
     936      7    383    391    392    395 
     937      3    399    395    392    403 
     938      3    396    395    392    403 
     939      4    391    392    395    399 
     940      4    391    392    395    396 
     941      5    397    396    395    399 
     942      5    398    396    395    399 
     943      6    404    396    395    399 
     944      5    396    395    399    401 
     945      5    396    395    399    402 
     946      5    396    395    399    400 
     947      2    392    395    399    401 
     948      2    392    395    399    402 
     949      2    392    395    399    400 
     950      2    392    395    396    397 
     951      2    392    395    396    398 
     952      7    392    395    396    404 
     953      8    397    396    404    406 
     954      8    397    396    404    407 
     955      9    397    396    404    405 
     956      8    398    396    404    406 
     957      8    398    396    404    407 
     958      9    398    396    404    405 
     959      9    395    396    404    406 
     960      9    395    396    404    407 
     961     10    395    396    404    405 
     962      1    416    405    404    406 
     963      2    408    405    404    406 
     964      1    416    405    404    407 
     965      2    408    405    404    407 
     966     11    396    404    405    416 
     967      7    396    404    405    408 
     968      3    412    408    405    416 
     969      3    409    408    405    416 
     970      4    404    405    408    412 
     971      4    404    405    408    409 
     972      5    410    409    408    412 
     973      5    411    409    408    412 
     974      6    417    409    408    412 
     975      5    409    408    412    414 
     976      5    409    408    412    415 
     977      5    409    408    412    413 
     978      2    405    408    412    414 
     979      2    405    408    412    415 
     980      2    405    408    412    413 
     981      2    405    408    409    410 
     982      2    405    408    409    411 
     983      7    405    408    409    417 
     984      8    410    409    417    419 
     985      8    410    409    417    420 
     986      9    410    409    417    418 
     987      8    411    409    417    419 
     988      8    411    409    417    420 
     989      9    411    409    417    418 
     990      9    408    409    417    419 
     991      9    408    409    417    420 
     992     10    408    409    417    418 
     993      1    429    418    417    419 
     994      2    421    418    417    419 
     995      1    429    418    417    420 
     996      2    421    418    417    420 
     997     11    409    417    418    429 
     998      7    409    417    418    421 
     999      3    425    421    418    429 
    1000      3    422    421    418    429 
    1001      4    417    418    421    425 
    1002      4    417    418    421    422 
    1003      5    423    422    421    425 
    1004      5    424    422    421    425 
    1005      6    430    422    421    425 
    1006      5    422    421    425    427 
    1007      5    422    421    425    428 
    1008      5    422    421    425    426 
    1009      2    418    421    425    427 
    1010      2    418    421    425    428 
    1011      2    418    421    425    426 
    1012      2    418    421    422    423 
    1013      2    418    421    422    424 
    1014      7    418    421    422    430 
    1015      8    423    422    430    432 
    1016      8    423    422    430    433 
    1017      9    423    422    430    431 
    1018      8    424    422    430    432 
    1019      8    424    422    430    433 
    1020      9    424    422    430    431 
    1021      9    421    422    430    432 
    1022      9    421    422    430    433 
    1023     10    421    422    430    431 
    1024      1    442    431    430    432 
    1025      2    434    431    430    432 
    1026      1    442    431    430    433 
    1027      2    434    431    430    433 
    1028     11    422    430    431    442 
    1029      7    422    430    431    434 
    1030      3    438    434    431    442 
    1031      3    435    434    431    442 
    1032      4    430    431    434    438 
    1033      4    430    431    434    435 
    1034      5    436    435    434    438 
    1035      5    437    435    434    438 
    1036      6    443    435    434    438 
    1037      5    435    434    438    440 
    1038      5    435    434    438    441 
    1039      5    435    434    438    439 
    1040      2    431    434    438    440 
    1041      2    431    434    438    441 
    1042      2    431    434    438    439 
    1043      2    431    434    435    436 
    1044      2    431    434    435    437 
    1045      7    431    434    435    443 
    1046      9    436    435    443    444 
    1047      8    436    435    443    445 
    1048      8    436    435    443    446 
    1049      9    437    435    443    444 
    1050      8    437    435    443    445 
    1051      8    437    435    443    446 
    1052     10    434    435    443    444 
    1053      9    434    435    443    445 
    1054      9    434    435    443    446 
    1055      1    455    444    443    445 
    1056      2    447    444    443    445 
    1057      1    455    444    443    446 
    1058      2    447    444    443    446 
    1059     11    435    443    444    455 
    1060      7    435    443    444    447 
    1061      3    451    447    444    455 
    1062      3    448    447    444    455 
    1063      4    443    444    447    451 
    1064      4    443    444    447    448 
    1065      5    449    448    447    451 
    1066      5    450    448    447    451 
    1067      6    456    448    447    451 
    1068      5    448    447    451    453 
    1069      5    448    447    451    454 
    1070      5    448    447    451    452 
    1071      2    444    447    451    453 
    1072      2    444    447    451    454 
    1073      2    444    447    451    452 
    1074      2    444    447    448    449 
    1075      2    444    447    448    450 
    1076      7    444    447    448    456 
    1077      8    449    448    456    458 
    1078      8    449    448    456    459 
    1079      9    449    448    456    457 
    1080      8    450    448    456    458 
    1081      8    450    448    456    459 
    1082      9    450    448    456    457 
    1083      9    447    448    456    458 
    1084      9    447    448    456    459 
    1085     10    447    448    456    457 
    1086      1    468    457    456    458 
    1087      2    460    457    456    458 
    1088      1    468    457    456    459 
    1089      2    460    457    456    459 
    1090     11    448    456    457    468 
    1091      7    448    456    457    460 
    1092      3    464    460    457    468 
    1093      3    461    460    457    468 
    1094      4    456    457    460    464 
    1095      4    456    457    460    461 
    1096      5    462    461    460    464 
    1097      5    463    461    460    464 
    1098      6    469    461    460    464 
    1099      5    461    460    464    466 
    1100      5    461    460    464    467 
    1101      5    461    460    464    465 
    1102      2    457    460    464    466 
    1103      2    457    460    464    467 
    1104      2    457    460    464    465 
    1105      2    457    460    461    462 
    1106      2    457    460    461    463 
    1107      7    457    460    461    469 
    1108      8    462    461    469    471 
    1109      8    462    461    469    472 
    1110      9    462    461    469    470 
    1111      8    463    461    469    471 
    1112      8    463    461    469    472 
    1113      9    463    461    469    470 
    1114      9    460    461    469    471 
    1115      9    460    461    469    472 
    1116     10    460    461    469    470 
    1117      1    481    470    469    471 
    1118      2    473    470    469    471 
    1119      1    481    470    469    472 
    1120      2    473    470    469    472 
    1121     11    461    469    470    481 
    1122      7    461    469    470    473 
    1123      3    477    473    470    481 
    1124      3    474    473    470    481 
    1125      4    469    470    473    477 
    1126      4    469    470    473    474 
    1127      5    475    474    473    477 
    1128      5    476    474    473    477 
    1129      6    482    474    473    477 
    1130      5    474    473    477    479 
    1131      5    474    473    477    480 
    1132      5    474    473    477    478 
    1133      2    470    473    477    479 
    1134      2    470    473    477    480 
    1135      2    470    473    477    478 
    1136      2    470    473    474    475 
    1137      2    470    473    474    476 
    1138      7    470    473    474    482 
    1139      8    475    474    482    484 
    1140      8    475    474    482    485 
    1141      9    475    474    482    483 
    1142      8    476    474    482    484 
    1143      8    476    474    482    485 
    1144      9    476    474    482    483 
    1145      9    473    474    482    484 
    1146      9    473    474    482    485 
    1147     10    473    474    482    483 
    1148      1    494    483    482    484 
    1149      2    486    483    482    484 
    1150      1    494    483    482    485 
    1151      2    486    483    482    485 
    1152     11    474    482    483    494 
    1153      7    474    482    483    486 
    1154      3    490    486    483    494 
    1155      3    487    486    483    494 
    1156      4    482    483    486    490 
    1157      4    482    483    486    487 
    1158      5    488    487    486    490 
    1159      5    489    487    486    490 
    1160      6    495    487    486    490 
    1161      5    487    486    490    492 
    1162      5    487    486    490    493 
    1163      5    487    486    490    491 
    1164      2    483    486    490    492 
    1165      2    483    486    490    493 
    1166      2    483    486    490    491 
    1167      2    483    486    487    488 
    1168      2    483    486    487    489 
    1169      7    483    486    487    495 
    1170      8    488    487    495    497 
    1171      8    488    487    495    498 
    1172      9    488    487    495    496 
    1173      8    489    487    495    497 
    1174      8    489    487    495    498 
    1175      9    489    487    495    496 
    1176      9    486    487    495    497 
    1177      9    486    487    495    498 
    1178     10    486    487    495    496 
    1179      1    507    496    495    497 
    1180      2    499    496    495    497 
    1181      1    507    496    495    498 
    1182      2    499    496    495    498 
    1183     11    487    495    496    507 
    1184      7    487    495    496    499 
    1185      3    503    499    496    507 
    1186      3    500    499    496    507 
    1187      4    495    496    499    503 
    1188      4    495    496    499    500 
    1189      5    501    500    499    503 
    1190      5    502    500    499    503 
    1191      6    508    500    499    503 
    1192      5    500    499    503    505 
    1193      5    500    499    503    506 
    1194      5    500    499    503    504 
    1195      2    496    499    503    505 
    1196      2    496    499    503    506 
    1197      2    496    499    503    504 
    1198      2    496    499    500    501 
    1199      2    496    499    500    502 
    1200      7    496    499    500    508 
    1201      8    501    500    508    510 
    1202      8    501    500    508    511 
    1203      9    501    500    508    509 
    1204      8    502    500    508    510 
    1205      8    502    500    508    511 
    1206      9    502    500    508    509 
    1207      9    499    500    508    510 
    1208      9    499    500    508    511 
    1209     10    499    500    508    509 
    1210      1    520    509    508    510 
    1211      2    512    509    508    510 
    1212      1    520    509    508    511 
    1213      2    512    509    508    511 
    1214     11    500    508    509    520 
    1215      7    500    508    509    512 
    1216      3    516    512    509    520 
    1217      3    513    512    509    520 
    1218      4    508    509    512    516 
    1219      4    508    509    512    513 
    1220      5    515    513    512    516 
    1221      5    514    513    512    516 
    1222      6    521    513    512    516 
    1223      5    513    512    516    518 
    1224      5    513    512    516    519 
    1225      5    513    512    516    517 
    1226      2    509    512    516    518 
    1227      2    509    512    516    519 
    1228      2    509    512    516    517 
    1229      2    509    512    513    515 
    1230      2    509    512    513    514 
    1231      7    509    512    513    521 
    1232      8    515    513    521    523 
    1233      8    515    513    521    524 
    1234      9    515    513    521    522 
    1235      8    514    513    521    523 
    1236      8    514    513    521    524 
    1237      9    514    513    521    522 
    1238      9    512    513    521    523 
    1239      9    512    513    521    524 
    1240     10    512    513    521    522 
    1241      1    533    522    521    523 
    1242      2    525    522    521    523 
    1243      1    533    522    521    524 
    1244      2    525    522    521    524 
    1245     11    513    521    522    533 
    1246      7    513    521    522    525 
    1247      3    529    525    522    533 
    1248      3    526    525    522    533 
    1249      4    521    522    525    529 
    1250      4    521    522    525    526 
    1251      5    527    526    525    529 
    1252      5    528    526    525    529 
    1253      6    534    526    525    529 
    1254      5    526    525    529    531 
    1255      5    526    525    529    532 
    1256      5    526    525    529    530 
    1257      2    522    525    529    531 
    1258      2    522    525    529    532 
    1259      2    522    525    529    530 
    1260      2    522    525    526    527 
    1261      2    522    525    526    528 
    1262      7    522    525    526    534 
    1263      8    527    526    534    536 
    1264      8    527    526    534    537 
    1265      9    527    526    534    535 
    1266      8    528    526    534    536 
    1267      8    528    526    534    537 
    1268      9    528    526    534    535 
    1269      9    525    526    534    536 
    1270      9    525    526    534    537 
    1271     10    525    526    534    535 
    1272      1    546    535    534    536 
    1273      2    538    535    534    536 
    1274      1    546    535    534    537 
    1275      2    538    535    534    537 
    1276     11    526    534    535    546 
    1277      7    526    534    535    538 
    1278      3    542    538    535    546 
    1279      3    539    538    535    546 
    1280      4    534    535    538    542 
    1281      4    534    535    538    539 
    1282      5    540    539    538    542 
    1283      5    541    539    538    542 
    1284      6    547    539    538    542 
    1285      5    539    538    542    544 
    1286      5    539    538    542    545 
    1287      5    539    538    542    543 
    1288      2    535    538    542    544 
    1289      2    535    538    542    545 
    1290      2    535    538    542    543 
    1291      2    535    538    539    540 
    1292      2    535    538    539    541 
    1293      7    535    538    539    547 
    1294      8    540    539    547    549 
    1295      8    540    539    547    550 
    1296      9    540    539    547    548 
    1297      8    541    539    547    549 
    1298      8    541    539    547    550 
    1299      9    541    539    547    548 
    1300      9    538    539    547    549 
    1301      9    538    539    547    550 
    1302     10    538    539    547    548 
    1303      1    559    548    547    549 
    1304      2    551    548    547    549 
    1305      1    559    548    547    550 
    1306      2    551    548    547    550 
    1307     11    539    547    548    559 
    1308      7    539    547    548    551 
    1309      3    555    551    548    559 
    1310      3    552    551    548    559 
    1311      4    547    548    551    555 
    1312      4    547    548    551    552 
    1313      5    553    552    551    555 
    1314      5    554    552    551    555 
    1315      6    560    552    551    555 
    1316      5    552    551    555    557 
    1317      5    552    551    555    558 
    1318      5    552    551    555    556 
    1319      2    548    551    555    557 
    1320      2    548    551    555    558 
    1321      2    548    551    555    556 
    1322      2    548    551    552    553 
    1323      2    548    551    552    554 
    1324      7    548    551    552    560 
    1325      8    553    552    560    562 
    1326      8    553    552    560    563 
    1327      9    553    552    560    561 
    1328      8    554    552    560    562 
    1329      8    554    552    560    563 
    1330      9    554    552    560    561 
    1331      9    551    552    560    562 
    1332      9    551    552    560    563 
    1333     10    551    552    560    561 
    1334      2    564    561    560    562 
    1335      1    572    561    560    562 
    1336      2    564    561    560    563 
    1337      1    572    561    560    563 
    1338      7    552    560    561    564 
    1339     11    552    560    561    572 
    1340      3    568    564    561    572 
    1341      3    565    564    561    572 
    1342      4    560    561    564    568 
    1343      4    560    561    564    565 
    1344      5    566    565    564    568 
    1345      5    567    565    564    568 
    1346      6    573    565    564    568 
    1347      5    565    564    568    570 
    1348      5    565    564    568    571 
    1349      5    565    564    568    569 
    1350      2    561    564    568    570 
    1351      2    561    564    568    571 
    1352      2    561    564    568    569 
    1353      2    561    564    565    566 
    1354      2    561    564    565    567 
    1355      7    561    564    565    573 
    1356      8    566    565    573    575 
    1357      8    566    565    573    576 
    1358      9    566    565    573    574 
    1359      8    567    565    573    575 
    1360      8    567    565    573    576 
    1361      9    567    565    573    574 
    1362      9    564    565    573    575 
    1363      9    564    565    573    576 
    1364     10    564    565    573    574 
    1365      1    585    574    573    575 
    1366      2    577    574    573    575 
    1367      1    585    574    573    576 
    1368      2    577    574    573    576 
    1369     11    565    573    574    585 
    1370      7    565    573    574    577 
    1371      3    581    577    574    585 
    1372      3    578    577    574    585 
    1373      4    573    574    577    581 
    1374      4    573    574    577    578 
    1375      5    579    578    577    581 
    1376      5    580    578    577    581 
    1377      6    586    578    577    581 
    1378      5    578    577    581    583 
    1379      5    578    577    581    584 
    1380      5    578    577    581    582 
    1381      2    574    577    581    583 
    1382      2    574    577    581    584 
    1383      2    574    577    581    582 
    1384      2    574    577    578    579 
    1385      2    574    577    578    580 
    1386      7    574    577    578    586 
    1387      8    579    578    586    588 
    1388      8    579    578    586    589 
    1389      9    579    578    586    587 
    1390      8    580    578    586    588 
    1391      8    580    578    586    589 
    1392      9    580    578    586    587 
    1393      9    577    578    586    588 
    1394      9    577    578    586    589 
    1395     10    577    578    586    587 
    1396      1    598    587    586    588 
    1397      2    590    587    586    588 
    1398      1    598    587    586    589 
    1399      2    590    587    586    589 
    1400     11    578    586    587    598 
    1401      7    578    586    587    590 
    1402      3    594    590    587    598 
    1403      3    591    590    587    598 
    1404      4    586    587    590    594 
    1405      4    586    587    590    591 
    1406      5    592    591    590    594 
    1407      5    593    591    590    594 
    1408      6    599    591    590    594 
    1409      5    591    590    594    597 
    1410      5    591    590    594    596 
    1411      5    591    590    594    595 
    1412      2    587    590    594    597 
    1413      2    587    590    594    596 
    1414      2    587    590    594    595 
    1415      2    587    590    591    592 
    1416      2    587    590    591    593 
    1417      7    587    590    591    599 
    1418      8    592    591    599    601 
    1419      8    592    591    599    602 
    1420      9    592    591    599    600 
    1421      8    593    591    599    601 
    1422      8    593    591    599    602 
    1423      9    593    591    599    600 
    1424      9    590    591    599    601 
    1425      9    590    591    599    602 
    1426     10    590    591    599    600 
    1427      1    611    600    599    601 
    1428      2    603    600    599    601 
    1429      1    611    600    599    602 
    1430      2    603    600    599    602 
    1431     11    591    599    600    611 
    1432      7    591    599    600    603 
    1433      3    607    603    600    611 
    1434      3    604    603    600    611 
    1435      4    599    600    603    607 
    1436      4    599    600    603    604 
    1437      5    605    604    603    607 
    1438      5    606    604    603    607 
    1439      6    612    604    603    607 
    1440      5    604    603    607    609 
    1441      5    604    603    607    610 
    1442      5    604    603    607    608 
    1443      2    600    603    607    609 
    1444      2    600    603    607    610 
    1445      2    600    603    607    608 
    1446      2    600    603    604    605 
    1447      2    600    603    604    606 
    1448      7    600    603    604    612 
    1449      8    605    604    612    614 
    1450      8    605    604    612    615 
    1451      9    605    604    612    613 
    1452      8    606    604    612    614 
    1453      8    606    604    612    615 
    1454      9    606    604    612    613 
    1455      9    603    604    612    614 
    1456      9    603    604    612    615 
    1457     10    603    604    612    613 
    1458      2    616    613    612    614 
    1459      1    624    613    612    614 
    1460      2    616    613    612    615 
    1461      1    624    613    612    615 
    1462      7    604    612    613    616 
    1463     11    604    612    613    624 
    1464      3    620    616    613    624 
    1465      3    617    616    613    624 
    1466      4    612    613    616    620 
    1467      4    612    613    616    617 
    1468      5    618    617    616    620 
    1469      5    619    617    616    620 
    1470      6    625    617    616    620 
    1471      5    617    616    620    622 
    1472      5    617    616    620    623 
    1473      5    617    616    620    621 
    1474      2    613    616    620    622 
    1475      2    613    616    620    623 
    1476      2    613    616    620    621 
    1477      2    613    616    617    618 
    1478      2    613    616    617    619 
    1479      7    613    616    617    625 
    1480      8    618    617    625    627 
    1481      8    618    617    625    628 
    1482      9    618    617    625    626 
    1483      8    619    617    625    627 
    1484      8    619    617    625    628 
    1485      9    619    617    625    626 
    1486      9    616    617    625    627 
    1487      9    616    617    625    628 
    1488     10    616    617    625    626 
    1489      1    637    626    625    627 
    1490      2    629    626    625    627 
    1491      1    637    626    625    628 
    1492      2    629    626    625    628 
    1493     11    617    625    626    637 
    1494      7    617    625    626    629 
    1495      3    633    629    626    637 
    1496      3    630    629    626    637 
    1497      4    625    626    629    633 
    1498      4    625    626    629    630 
    1499      5    631    630    629    633 
    1500      5    632    630    629    633 
    1501      6    638    630    629    633 
